Number,Nat,Player,PlayerID,Special,Stat,Age,Since,TSI,LS,XP,Fo,Stm,Lo,MB,KP,DF,PM,WI,PS,SC,SP,Psico,Last,Rt,Pos,Wage,G,KPPos,WBdPos,WBPos,WBtmPos,WBoPos,CDPos,CDtwPos,CDoPos,WdPos,WPos,WtmPos,WoPos,IMdPos,IMPos,IMtwPos,IMoPos,FWPos,FWdPos,FWtwPos,TDFPos,BPo,BPoV
1,Hanguk,Jong-Kyung Ji,429263806,Head,,27.57,5 s 14 wk 3 d,2500,2,5,8,7,20,TRUE,6,6,1,1,1,1,5,647,2019-06-02,0,KP,1010000,0,8.23,6.66,6.17,6.26,5.67,6.38,6.62,5.46,4.97,4.23,4.15,4.04,4.23,3.92,3.94,3.6,3.35,3.35,3.35,0,KP,8.23
7,Hanguk,Ang-Ri Choi,429263812,Powerful,,37.56,5 s 14 wk 3 d,20,2,6,8,4,20,TRUE,1,6,3,2,3,0,5,590,2019-05-29,4,W,250000,18,4.21,6.26,5.97,6.09,5.69,6.25,6.29,5.77,5.35,4.95,4.94,4.78,5.07,4.87,4.9,4.66,3.52,4.07,3.44,0,CDtw,6.29
10,Hanguk,Jung-Jae Lee,429263816,Unpredictable,,29.99,5 s 14 wk 3 d,5220,4,5,7,7,20,TRUE,1,9,7,2,3,2,4,919,2019-05-29,5,IM,1060000,6,5.32,9.27,8.92,9.34,8.59,9.89,9.57,9.54,8.18,7.76,7.98,7.12,8.76,8.42,8.18,8.03,5.65,6.31,5.18,0,CD,9.89
12,Hanguk,Jung-Eum Yun,429263819,Powerful,,30.50,5 s 14 wk 3 d,980,5,5,7,6,20,TRUE,1,5,7,3,5,3,4,701,2019-05-26,5.5,IM,380000,20,4.25,6.9,6.96,7.23,7.04,7.59,7.17,7.94,7.26,7.46,7.67,7.12,8.22,8.2,7.99,8.17,6.45,7.13,6.06,0,IMd,8.22
13,Hanguk,Hong-Woon Kim,429263820,Technical,Y×1,26.65,5 s 14 wk 3 d,12710,2,5,7,7,20,TRUE,1,10,6,6,5,3,4,1087,2019-06-02,0,W,1930000,13,5.73,10.59,10.21,10.28,9.82,10.37,10.56,9.66,9.2,8.61,8.56,8.43,8.58,8.25,8.38,7.91,6.68,0,6.72,7.1,WBd,10.59
15,Hanguk,Bong-Joo Kim,429263823,,,27.111,5 s 14 wk 3 d,14920,4,5,7,7,20,TRUE,1,10,6,7,6,2,4,1100,2019-06-02,0,W,1790000,26,5.69,10.65,10.3,10.29,9.94,10.29,10.55,9.58,9.38,8.82,8.72,8.76,8.54,8.24,8.49,7.93,6.5,7.18,6.65,0,WBd,10.65
16,Hanguk,Kil-Sung Park,429263824,,Y×1,24.61,5 s 14 wk 3 d,2650,5,3,7,8,20,TRUE,1,6,3,5,4,7,6,760,2019-05-29,6,FW,410000,32,4.4,7.18,6.96,6.85,6.72,6.71,7.02,6.17,6.33,5.94,5.79,6.04,5.59,5.5,5.54,5.43,6.9,6.18,7.09,0,WBd,7.18
18,Hanguk,Min-Ho Ji,429263827,Unpredictable,,31.25,5 s 14 wk 3 d,680,2,6,6,6,20,TRUE,1,5,4,3,6,6,3,603,2019-06-02,0,FW,290000,43,3.83,5.76,5.65,5.73,5.54,5.84,5.8,5.68,5.56,5.46,5.45,5.41,5.61,5.65,5.5,5.7,6.17,6.12,6.03,0,FW,6.17
31,Česká republika,,397610518,Head,,33.7,5 s 5 wk 2 d,4970,3,8,8,6,20,FALSE,1,10,9,1,8,4,4,980,2019-06-02,0,IM,1332000,52,5.39,9.86,9.51,10.14,9.19,10.98,10.36,10.8,9.19,8.92,9.22,8.17,10.41,10.24,9.71,10.05,7.42,8.62,6.57,0,CD,10.98
43,Hanguk,Ji-Soo Kim,433466579,Technical,,22.74,4 s 11 wk 2 d,13080,3,3,5,8,20,TRUE,1,12,4,4,3,3,3,1202,2019-05-29,4.5,W,3810000,3,5.14,9.41,8.75,8.88,8.09,9.04,9.35,7.81,7.09,6.09,6,5.81,6.11,5.64,5.7,5.16,4.52,0,4.54,4.55,WBd,9.41
